id,firma,ansprechpartner,branche,anlagengroesse_kwp,status,letzter_kontakt,telefon,email,notiz
1,Huber Schreinerei GmbH,Andreas Huber,Handwerk,45,aktiv,2026-03-12,0821-553-1276,[email],Erweiterung um 25 kWp diskutiert. Angebot in Vorbereitung.
2,Lechner Praezisionstechnik GmbH,Dr. Sabine Lechner,Industrie,120,aktiv,2026-04-22,08233-46-721,[email],Sehr zufrieden. Moechte Speicher von 35 auf 60 kWh aufstocken.
3,Schwarzhuber Hof,Markus Schwarzhuber,Landwirtschaft,380,aktiv,2026-02-08,08334-94-12,[email],Stallaufdach komplett belegt. Bewaesserung laeuft ueber PV.
4,Sailer Spedition KG,Petra Sailer,Gewerbe,540,in_wartung,2026-04-30,0821-217-8800,[email],Wechselrichter 3 ausgefallen. Ersatzteil bestellt. Wartungstermin 06.05.2026.
5,Hotel Sonnenwinkel,Florian Brunner,Gewerbe,95,aktiv,2026-01-15,08362-988-456,[email],Eigenverbrauch bei 82 Prozent. Erweiterung Wellnessbereich diskutiert.
6,Kreitmeier Druck und Verlag,Manfred Kreitmeier,Industrie,78,beschwerde,2026-05-02,0821-450-2293,[email],Reklamation: Monitoring zeigt 15 Prozent Minderleistung seit Maerz.
7,Vogel Gefluegelhof,Christine Vogel,Landwirtschaft,220,aktiv,2026-03-28,08293-771-44,[email],Waermepumpe fuer Stallklimatisierung laeuft mit PV-Strom.
8,Eichinger Metallbau OHG,Stefan Eichinger,Handwerk,65,aktiv,2026-04-05,08251-639-12,[email],Erste Wartung Q3 faellig. Plant Lackiererei-Erweiterung 2027.
9,Tagungshotel Bergblick,Anna-Maria Holzer,Gewerbe,110,in_wartung,2026-04-25,08323-401-700,[email],Modul-Reinigung gebucht fuer Mai. Vogelschaeden am Dach.
10,Mayrhofer Logistik GmbH,Wolfgang Mayrhofer,Gewerbe,720,aktiv,2026-03-18,0821-799-4400,[email],Groesster Bestandskunde. Erweiterung Halle 2 diskutiert fuer 2027.
11,Spargelhof Steininger,Bernhard Steininger,Landwirtschaft,180,aktiv,2026-02-14,08252-882-15,[email],Saisonbetrieb. Kuehlanlage laeuft im Sommer ueber PV.
12,Bachmaier Baeckerei,Julia Bachmaier,Handwerk,52,beschwerde,2026-05-08,0821-336-9912,[email],Reklamation Wechselrichter-Luefter laut. Stoert Backstube-Personal.
13,Gruber Stahlbau GmbH,Thomas Gruber,Industrie,290,aktiv,2026-04-10,0731-884-2200,[email],Neue Halle mit 150 kWp geplant. Statik-Pruefung laeuft.
14,Bioland Hof Rieger,Katharina Rieger,Landwirtschaft,160,aktiv,2026-03-05,07351-48-293,[email],Agri-PV Pilotprojekt. Beweidung unter Modulen funktioniert gut.
15,Autohaus Kessler,Michael Kessler,Gewerbe,85,aktiv,2026-01-28,0821-992-3314,[email],E-Ladestationen am Autohaus geplant. PV-Erweiterung noetig.
16,Brauerei Zum Goldenen Hirsch,Georg Brandner,Industrie,195,in_wartung,2026-05-01,08382-704-88,[email],Kuehlsystem-Wartung mit PV-Anlage gekoppelt. Saisonstart Mai.
17,Zimmerei Obermaier,Franz Obermaier,Handwerk,38,aktiv,2026-02-20,08191-335-67,[email],Kleine Anlage aber zufriedener Kunde. Empfiehlt uns weiter.
18,Reiterhof Sonnleitner,Maria Sonnleitner,Landwirtschaft,240,aktiv,2026-04-15,08075-913-42,[email],Reithalle und Stallungen komplett solar. Eigenverbrauch 91 Prozent.
19,Mueller Fensterbau GmbH,Helmut Mueller,Handwerk,72,aktiv,2026-03-22,07361-555-18,[email],Produktionshalle mit Saegewerk. Hoher Tagesverbrauch ideal fuer PV.
20,Klinik Am Rosengarten,Dr. Andrea Pfeiffer,Gewerbe,310,aktiv,2026-04-18,0821-667-9100,[email],24h-Betrieb. Speicher mit 120 kWh. Notstromfaehigkeit geplant.
21,Schwabenmoebel GmbH,Robert Haas,Industrie,420,beschwerde,2026-05-10,0731-220-4455,[email],Ertrag 20 Prozent unter Prognose. Verschattung durch Neubau nebenan.
22,Gaertnerei Blumenfeld,Ingrid Wieser,Landwirtschaft,55,aktiv,2026-02-01,08233-81-456,[email],Gewaechshaeuser teilweise mit PV-Glas. Pilotprojekt erfolgreich.
23,Pension Alpenblick,Herbert Waldner,Gewerbe,48,aktiv,2026-01-10,08322-765-21,[email],Kleine Pension mit guter Suedausrichtung. Warmwasser solar.
24,Schreinerei Wagner und Sohn,Thomas Wagner,Handwerk,86,aktiv,2026-03-30,08331-442-90,[email],Referenzkunde fuer Solar-fuer-KMU-Paket. Sehr zufrieden.
25,Landtechnik Baumgartner,Josef Baumgartner,Landwirtschaft,340,in_wartung,2026-05-05,08261-773-34,[email],Grosse Maschinenhalle. Schneelast-Schaeden nach Winter. Reparatur laeuft.
26,Kreativpoint,Nicole Ita,Kunsthandwerk,15,aktiv,2026-05-19,0176 810 889 47,[email],"Zunächst ist eine Overte erforderlich, da das Budget erst genehmigt werden muss."
27,ArtScheune,Max Meile,Kunsthandwerk,230,aktiv,2026-05-20,0178 159 255 25,[email],26.05.20_Kunde interessiert siech für eine neue Anlage.
28,Malereisterbetrieb Mirco Brückner,Mirco Brückner,Handwerk,25,aktiv,2026-05-20,0178 256 896 53,[email],2026.05.20 - Interessiert sich für eine Anlage
29,Fantastic Machines,Heinz Sonderegger,Industrie,150,aktiv,2026-05-22,17681088947,[email],Neukunde
30,Bäckerei Becker GmbH,Kut Becker,Konsumgüter,65,aktiv,2026-05-22,0178 152 558 69,[email],Neukunde
31,Bauernhof zur Sonne,Andreas Huber,Landwirtschaft,15,aktiv,2026-05-22,17681088947,[email],